1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
NAM,ASP,EUR,NAM,ASP,NAM,EUR,NAM,EUR,ASP,NAM,MEA,ASP,EUR,EUR,ASP,NAM,ASP,ASP,NAM,ASP,NAM,NAM,NAM,NAM,NAM,EUR,ASP,EUR,EUR,ASP,NAM,ASP,ASP,EUR,EUR,NAM,NAM,ASP,NAM,NAM,NAM,NAM,ASP,LAC,ASP,ASP,NAM,ASP,ASP,ASP,EUR,LAC,EUR,EUR,ASP,EUR,NAM,NAM,NAM,EUR,EUR,EUR,NAM,ASP,EUR,EUR,MEA,ASP,NAM,EUR,LAC,EUR,AFR,EUR,EUR,NAM,NAM,EUR,EUR,ASP,MEA,EUR,ASP,ASP,NAM,EUR,NAM,NAM,LAC,LAC,ASP,ASP,MEA,ASP,LAC,EUR,EUR,EUR,ASP
ATL,PEK,LHR,ORD,HND,LAX,CDG,DFW,FRA,HKG,DEN,DXB,CGK,AMS,MAD,BKK,JFK,SIN,CAN,LAS,PVG,SFO,PHX,IAH,CLT,MIA,MUC,KUL,FCO,IST,SYD,MCO,ICN,DEL,BCN,LGW,EWR,YYZ,SHA,MSP,SEA,DTW,PHL,BOM,GRU,MNL,CTU,BOS,SZX,MEL,NRT,ORY,MEX,DME,AYT,TPE,ZRH,LGA,FLL,IAD,PMI,CPH,SVO,BWI,KMG,VIE,OSL,JED,BNE,SLC,DUS,BOG,MXP,JNB,ARN,MAN,MDW,DCA,BRU,DUB,GMP,DOH,STN,HGH,CJU,YVR,TXL,SAN,TPA,CGH,BSB,CTS,XMN,RUH,FUK,GIG,HEL,LIS,ATH,AKL
"ATLANTA GA, US (ATL)","BEIJING, CN (PEK)","LONDON, GB (LHR)","CHICAGO IL, US (ORD)","TOKYO, JP (HND)","LOS ANGELES CA, US (LAX)","PARIS, FR (CDG)","DALLAS/FORT WORTH TX, US (DFW)","FRANKFURT, DE (FRA)","HONG KONG, HK (HKG)","DENVER CO, US (DEN)","DUBAI, AE (DXB)","JAKARTA, ID (CGK)","AMSTERDAM, NL (AMS)","MADRID, ES (MAD)","BANGKOK, TH (BKK)","NEW YORK NY, US (JFK)","SINGAPORE, SG (SIN)","GUANGZHOU, CN (CAN)","LAS VEGAS NV, US (LAS)","SHANGHAI, CN (PVG)","SAN FRANCISCO CA, US (SFO)","PHOENIX AZ, US (PHX)","HOUSTON TX, US (IAH)","CHARLOTTE NC, US (CLT)","MIAMI FL, US (MIA)","MUNICH, DE (MUC)","KUALA LUMPUR, MY (KUL)","ROME, IT (FCO)","ISTANBUL, TR (IST)","SYDNEY, AU (SYD)","ORLANDO FL, US (MCO)","INCHEON, KR (ICN)","NEW DELHI, IN (DEL)","BARCELONA, ES (BCN)","LONDON, GB (LGW)","NEWARK NJ, US (EWR)","TORONTO ON, CA (YYZ)","SHANGHAI, CN (SHA)","MINNEAPOLIS MN, US (MSP)","SEATTLE WA, US (SEA)","DETROIT MI, US (DTW)","PHILADELPHIA PA, US (PHL)","MUMBAI, IN (BOM)","SÃO PAULO, BR (GRU)","MANILA, PH (MNL)","CHENGDU, CN (CTU)","BOSTON MA, US (BOS)","SHENZHEN, CN (SZX)","MELBOURNE, AU (MEL)","TOKYO, JP (NRT)","PARIS, FR (ORY)","MEXICO CITY, MX (MEX)","MOSCOW, RU (DME)","ANTALYA, TR (AYT)","TAIPEI, TW (TPE)","ZURICH, CH (ZRH)","NEW YORK NY, US (LGA)","FORT LAUDERDALE, FL, US (FLL)","WASHINGTON, DC, US (IAD)","PALMA DE MALLORCA, ES (PMI)","COPENHAGEN, DK (CPH)","MOSCOW, RU (SVO)","BALTIMORE MD, US (BWI)","KUNMING, CN (KMG)","VIENNA, AT (VIE)","OSLO, NO (OSL)","JEDDAH, SA (JED)","BRISBANE, AU (BNE)","SALT LAKE CITY UT, US (SLC)","DÜSSELDORF, DE (DUS)","BOGOTA, CO (BOG)","MILAN, IT (MXP)","JOHANNESBURG, ZA (JNB)","STOCKHOLM, SE (ARN)","MANCHESTER, GB (MAN)","CHICAGO IL, US (MDW)","WASHINGTON DC, US (DCA)","BRUSSELS, BE (BRU)","DUBLIN, IE (DUB)","SEOUL, KR (GMP)","DOHA, QA (DOH)","LONDON, GB (STN)","HANGZHOU, CN (HGH)","JEJU, KR (CJU)","VANCOUVER BC, CA (YVR)","BERLIN, DE (TXL)","SAN DIEGO CA, US (SAN)","TAMPA FL, US (TPA)","SÃO PAULO, BR (CGH)","BRASILIA, BR (BSB)","SAPPORO, JP (CTS)","XIAMEN, CN (XMN)","RIYADH, SA (RUH)","FUKUOKA, JP (FUK)","RIO DE JANEIRO, BR (GIG)","HELSINKI, FI (HEL)","LISBON, PT (LIS)","ATHENS, GR (ATH)","AUCKLAND, NZ (AKL)"
"ATLANTA GA, US (ATL) Airport","BEIJING, CN (PEK) Airport","LONDON, GB (LHR) Airport","CHICAGO IL, US (ORD) Airport","TOKYO, JP (HND) Airport","LOS ANGELES CA, US (LAX) Airport","PARIS, FR (CDG) Airport","DALLAS/FORT WORTH TX, US (DFW) Airport","FRANKFURT, DE (FRA) Airport","HONG KONG, HK (HKG) Airport","DENVER CO, US (DEN) Airport","DUBAI, AE (DXB) Airport","JAKARTA, ID (CGK) Airport","AMSTERDAM, NL (AMS) Airport","MADRID, ES (MAD) Airport","BANGKOK, TH (BKK) Airport","NEW YORK NY, US (JFK) Airport","SINGAPORE, SG (SIN) Airport","GUANGZHOU, CN (CAN) Airport","LAS VEGAS NV, US (LAS) Airport","SHANGHAI, CN (PVG) Airport","SAN FRANCISCO CA, US (SFO) Airport","PHOENIX AZ, US (PHX) Airport","HOUSTON TX, US (IAH) Airport","CHARLOTTE NC, US (CLT) Airport","MIAMI FL, US (MIA) Airport","MUNICH, DE (MUC) Airport","KUALA LUMPUR, MY (KUL) Airport","ROME, IT (FCO) Airport","ISTANBUL, TR (IST) Airport","SYDNEY, AU (SYD) Airport","ORLANDO FL, US (MCO) Airport","INCHEON, KR (ICN) Airport","NEW DELHI, IN (DEL) Airport","BARCELONA, ES (BCN) Airport","LONDON, GB (LGW) Airport","NEWARK NJ, US (EWR) Airport","TORONTO ON, CA (YYZ) Airport","SHANGHAI, CN (SHA) Airport","MINNEAPOLIS MN, US (MSP) Airport","SEATTLE WA, US (SEA) Airport","DETROIT MI, US (DTW) Airport","PHILADELPHIA PA, US (PHL) Airport","MUMBAI, IN (BOM) Airport","SÃO PAULO, BR (GRU) Airport","MANILA, PH (MNL) Airport","CHENGDU, CN (CTU) Airport","BOSTON MA, US (BOS) Airport","SHENZHEN, CN (SZX) Airport","MELBOURNE, AU (MEL) Airport","TOKYO, JP (NRT) Airport","PARIS, FR (ORY) Airport","MEXICO CITY, MX (MEX) Airport","MOSCOW, RU (DME) Airport","ANTALYA, TR (AYT) Airport","TAIPEI, TW (TPE) Airport","ZURICH, CH (ZRH) Airport","NEW YORK NY, US (LGA) Airport","FORT LAUDERDALE, FL, US (FLL) Airport","WASHINGTON, DC, US (IAD) Airport","PALMA DE MALLORCA, ES (PMI) Airport","COPENHAGEN, DK (CPH) Airport","MOSCOW, RU (SVO) Airport","BALTIMORE MD, US (BWI) Airport","KUNMING, CN (KMG) Airport","VIENNA, AT (VIE) Airport","OSLO, NO (OSL) Airport","JEDDAH, SA (JED) Airport","BRISBANE, AU (BNE) Airport","SALT LAKE CITY UT, US (SLC) Airport","DÜSSELDORF, DE (DUS) Airport","BOGOTA, CO (BOG) Airport","MILAN, IT (MXP) Airport","JOHANNESBURG, ZA (JNB) Airport","STOCKHOLM, SE (ARN) Airport","MANCHESTER, GB (MAN) Airport","CHICAGO IL, US (MDW) Airport","WASHINGTON DC, US (DCA) Airport","BRUSSELS, BE (BRU) Airport","DUBLIN, IE (DUB) Airport","SEOUL, KR (GMP) Airport","DOHA, QA (DOH) Airport","LONDON, GB (STN) Airport","HANGZHOU, CN (HGH) Airport","JEJU, KR (CJU) Airport","VANCOUVER BC, CA (YVR) Airport","BERLIN, DE (TXL) Airport","SAN DIEGO CA, US (SAN) Airport","TAMPA FL, US (TPA) Airport","SÃO PAULO, BR (CGH) Airport","BRASILIA, BR (BSB) Airport","SAPPORO, JP (CTS) Airport","XIAMEN, CN (XMN) Airport","RIYADH, SA (RUH) Airport","FUKUOKA, JP (FUK) Airport","RIO DE JANEIRO, BR (GIG) Airport","HELSINKI, FI (HEL) Airport","LISBON, PT (LIS) Airport","ATHENS, GR (ATH) Airport","AUCKLAND, NZ (AKL) Airport"
92365860,77403668,69433565,66561023,62263025,61848449,60970551,57806152,56436255,53314213,52699298,50977960,50446618,49754910,49644302,47910744,47854283,46543845,45400156,41479572,41450211,40907389,40565677,40170844,39043708,38314389,37763701,37670586,37651222,37398221,36022614,35356991,35191825,34729467,34387597,33668048,33577154,33434199,33112442,33074443,32820060,32419181,30839130,30439122,30371131,29551394,29073990,28866313,28245745,28060111,28055772,27139076,26368861,25701610,25183142,24947551,24283941,24028400,23348804,23056291,22723837,22673477,22555309,22395638,22272776,21106330,21092873,20929686,20589207,20440913,20339466,20327901,19291427,19114384,19088363,18991503,18882549,18811335,18756885,18735944,18513982,18202649,18046777,17512034,17202278,17193080,16919820,16836027,16732051,16687731,15801122,15773073,15753183,15432950,15431078,15184350,14851675,14791260,14428032,14012329
89292748,73913402,65884143,66904971,64117894,58995672,58166563,56905066,53009221,50359536,52209203,47180628,43981022,45211749,49842726,42784967,46493667,42038777,40975253,39757359,40387640,39254110,38552409,40475669,38143078,35698025,34721605,34087636,36227778,32165817,35992172,34877507,33605579,28531607,29197135,31378644,33133852,31937895,31298812,32749649,31553166,32377064,30775271,28137797,27432346,27148724,25805815,27429152,26713610,27731252,33815906,25203787,24130535,22253529,21857524,25114413,22826942,23980687,22406810,23447177,21110092,21452464,19329185,21951650,20194754,19691206,19091113,17913975,20020966,20987646,18988489,18827118,18947808,18565250,16988614,17873023,17647771,18105802,17149416,18431678,17575244,15863292,18574204,17068585,15724770,16926870,15025600,16901322,16645765,15441789,14824113,16745235,13248367,14136837,16404617,12605637,12866036,14058751,15390156,13705116
3.3,4.5,5.1,-0.5,-3.0,4.6,4.6,1.6,6.1,5.5,0.9,7.4,14.7,9.1,-0.4,10.7,2.8,9.7,9.7,4.2,2.6,4.0,5.0,-0.8,2.3,6.8,8.1,9.5,3.8,14.0,0.1,1.4,4.5,17.8,15.1,6.8,1.3,4.5,5.5,1.0,3.9,0.1,0.2,7.6,9.7,8.1,11.2,5.0,5.4,1.2,-20.5,7.1,8.5,13.4,13.2,-0.7,6.0,0.2,4.0,-1.7,7.1,5.4,14.3,2.0,9.3,6.7,9.5,14.4,2.8,-2.7,6.6,7.4,1.8,2.9,11.0,5.9,6.5,3.8,8.6,1.6,5.1,12.9,-2.9,2.5,8.6,1.5,11.2,-0.4,0.5,7.5,6.2,-6.2,15.9,8.4,-6.3,17.0,13.4,5.0,-6.7,2.2
60,84,105,85,19,99,131,62,131,87,57,126,45,118,93,113,100,80,49,64,76,76,51,54,39,91,95,68,124,79,55,63,76,70,90,71,64,66,21,41,59,45,51,60,35,35,30,68,31,44,63,52,42,71,24,43,79,30,46,63,57,76,48,39,27,96,59,54,43,38,74,30,109,63,76,79,8,42,97,54,9,43,25,28,8,54,70,57,48,6,10,28,33,35,31,25,53,57,81,35
Atlanta,Shunyi,Hounslow,Chicago,Tokyo,Los Angeles,Le Mesnil-Amelot,Dallas,Frankfurt,Hong Kong,Denver,Dubai,Tangerang,Schiphol Zuid,Madrid,Lak Si,Jamaica,Singapore,Guangzhou,Las Vegas,Huinan,San Francisco,Phoenix,Houston,Charlotte,Miami,Oberding,Sepang,Rome,Bakırköy,Sydney,Orlando,Incheon,New Delhi,El Prat de Llobregat,Horley,Newark,Mississauga,Shanghai,St. Paul,Seattle,Detroit,Philadelphia,Mumbai,Guarulhos,Parañaque,Chengdu,Boston,Shenzhen,Melbourne,Narita-shi,Paris,Mexico City,Podol'sk,Antalya,Taoyuan City,Kloten,Flushing,Dania Beach,Washington,Palma,Kastrup,Zelenograd,Baltimore,Kunming,Klein-Neusiedl,Gardermoen,Jeddah,Brisbane,Salt Lake City,Dusseldorf,Fontibón,Cardano al Campo,Johannesburg,Märst,Manchester,Chicago,Arlington,Bruxelles,Cloghran,Seoul,Doha,Stansted Mountfitchet,Hangzhou,Jeju-Si,Richmond,Berlin,San Diego,Tampa,Sao Paulo,Lago Sul,Chitose-shi,Xiamen,Riyadh,Fukuoka-shi,Rio de Janeiro,Vantaa,Lisbon,Athens,Manukau City
United States,China,United Kingdom,United States,Japan,United States,France,United States,Germany,Hong Kong,United States,United Arab Emirates,Indonesia,Netherlands,Spain,Thailand,United States,Singapore,China,United States,China,United States,United States,United States,United States,United States,Germany,Malaysia,Italy,Turkey,Australia,United States,South Korea,India,Spain,United Kingdom,United States,Canada,China,United States,United States,United States,United States,India,Brazil,Philippines,China,United States,China,Australia,Japan,France,Mexico,Russia,Turkey,Taiwan,Switzerland,United States,United States,United States,Spain,Denmark,Russia,United States,China,Austria,Norway,Saudi Arabia,Australia,United States,Germany,Colombia,Italy,South Africa,Sweden,United Kingdom,United States,United States,Belgium,Ireland,South Korea,Qatar,United Kingdom,China,South Korea,Canada,Germany,United States,United States,Brazil,Brazil,Japan,China,Saudi Arabia,Japan,Brazil,Finland,Portugal,Greece,New Zealand
253,165,227,222,55,200,310,179,337,131,162,170,51,284,186,132,233,108,111,130,131,147,108,210,133,167,213,101,181,157,84,106,139,95,145,227,220,176,60,171,109,161,133,86,63,77,62,113,81,53,97,138,98,165,51,52,161,82,108,150,109,136,140,79,62,183,116,106,62,104,167,64,163,89,126,129,55,77,186,167,10,87,168,46,19,92,101,51,74,26,32,30,55,71,36,32,104,92,117,52
1026,115,80,668,,126,387,603,364,19,5333,34,34,-11,1998,12,13,65,45,2174,,12,1132,98,749,11,1737,,14,157,21,96,6,776,15,202,18,569,15,841,429,639,21,36,2459,75,,20,3,434,141,292,7341,512,167,33,1416,22,11,313,15,17,623,146,6235,600,681,48,13,4226,147,8356,768,5512,123,256,619,16,184,222,,35,347,,126,9,121,15,26,2631,3473,87,59,2082,30,30,179,374,308,23
,,,,,,,,,,,,,,,,,,,,,,,,,[email],,,,,,,,,,,,,,,,,,,,,[email],,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KATL,ZBAA,EGLL,KORD,KHND,KLAX,LFPG,KDFW,EDDF,VHHH,KDEN,OMDB,WIII,EHAM,LEMD,VTBS,KJFK,WSSS,ZGGG,KLAS,KPVG,KSFO,KPHX,KIAH,KCLT,KMIA,EDDM,WMKK,LIRF,LTBA,YSSY,KMCO,RKSI,VIDP,LEBL,,KEWR,CYYZ,ZSSS,KMSP,KSEA,KDTW,KPHL,VABB,SBGR,RPLL,ZUUU,KBOS,,YMML,RJAA,LFPO,MMMX,UUDD,LTAI,RCTP,LSZH,KLGA,KFLL,KIAD,LEPA,EKCH,UUEE,KBWI,ZPPP,LOWW,ENGM,OEJN,YBBN,KSLC,EDDL,SKBO,LIMC,FAJS,ESSA,EGCC,KMDW,KDCA,EBBR,EIDW,RKSS,OTBD,EGSS,ZSHC,RKPC,CYVR,EDDT,KSAN,KTPA,SBSP,SBBR,RJCC,ZSAM,OERK,RJFF,SBGL,EFHK,LPPT,LGAV,NZAA
